circle172;Ammuud;
circle173;Denon;
circle174;Dellalt;
circle175;Cholganna;
circle176;Cyborrea;
circle177;Drongar;
circle178;Vulpter;
circle179;Munto Codru;
circle180;Anzat;
circle181;Melida/Daan;
circle182;Ryloth;
circle183;Adega;
circle184;Christophsis;
circle185;Ojom;
circle187;Yag'Dhul;
circle188;Socorro;
circle189;Kashyyyk;
circle190;Chalacta;
circle191;Tallan;
circle192;Vendaxa;
circle193;Talus;
circle194;Tralus;
circle195;Umgul;
circle196;Kril'dor;
circle197;Sernpidal;
circle198;Helska;
circle199;Alzoc;
circle200;J't'p'tan;
circle201;Kiffex/Kiffu;
circle202;Gree;
circle203;Zaadja;
circle204;Eredenn;
circle205;Hoth;
circle206;Mukhana;
circle207;Nam Chorios;
circle208;Ultaar;
circle209;Ebaq;
circle210;Phu;
circle211;La Redoute (Chiss);
circle212;Korda;
circle213;Cartao;
circle214;Dagu;
circle215;Suarbi;
circle216;Belsavis;
circle217;Aduba;
circle218;Clak'Dor;
circle219;Eriadu;
circle221;M'Haeli;
circle222;Khomm;
circle223;Lwhekk;
circle225;Galantos;
circle226;Eclipse;
circle227;Reecee;
circle232;Aphran;
circle236;Nelvaan;
circle241;Caamas;
circle242;Rendili;
circle243;Zygerria;
circle244;Gargon;
circle245;Garos IV;
circle246;Agamar;
circle247;Charros IV;
circle248;Togoria;
circle249;Galidraan;
circle250;Rhen Var;
circle251;Chazwa;
circle252;Cadomai;
circle254;Toola;
circle255;Illum;
circle256;Csilla;
circle257;Vaynai;
circle258;Aquaris;
circle259;Manaan;
circle260;Pantolomin;
circle261;Glee Anselm;
circle262;Selonia;
circle263;Bestine;
circle264;Tibrin;
circle265;Phaeda;
circle267;Vale VIII;
circle268;Kalee;
circle269;Dantooine;
circle270;Nirauan;
circle271;Toprawa;
circle272;Telos;
circle273;Mirial;
circle274;Ruuria;
circle275;Ord Janon;
circle276;Zonama Sekot;
circle277;Ziost;
circle278;Elom;
circle279;Vjun;
circle280;Vorzyd;
circle281;Aargonar;
circle282;Velmor;
circle283;Gala;
circle284;Hok;
circle285;Colla;
circle286;Hapes;
circle287;Onderon;
circle288;Vena;
circle289;Donovia;
circle290;Umbara;
circle291;Tashssan;
circle292;Sneeve;
circle293;Mimban;
circle294;Gyndine;
circle295;Druckenwell;
circle296;Moonus Mandel;
circle297;Nar Shaddaa;
circle298;Ylesia;
circle299;Rishi;
circle300;Ukio;
circle301;Kintan;
circle302;Eiattu;
circle303;Boz Pity;
circle304;Jabiim;
circle305;Nespis VIII;
circle306;Ossus;
circle307;Ultaar;
circle308;Kulthis;
circle309;Lianna;
circle310;Osarian;
circle311;Zolan;
circle312;Siskeen;
circle313;Orvax IV;
circle314;Excarga;
circle315;Drexel;
circle317;Omwat;
circle318;Chommel Minor;
circle319;Dragulli;
circle320;Nubia;
circle321;Seswenna;
circle322;Reus VIII;
circle323;Dom-Bradden;
circle324;Bpfassh;
circle325;Kathol;
circle326;Cyphar;
circle327;karfeddion;
circle328;Cerea;
circle329;Lorta;
circle330;Dosuun;
circle331;Yalara;
circle332;Celanon;
circle333;Humbarine;
circle334;Ruan;
circle335;Tangrene;
circle336;Kallist;
circle337;Arkania;
circle338;Shili;
circle339;Fornax;
circle340;Aeteen II;
circle341;Yinchorr;
circle342;Vanquo;
circle343;Thisspias;
circle344;Ord Biniir;
circle345;Gravlex Med;
circle346;Mytus VII;
circle347;Korriban;
circle348;Thule;
circle349;Makem Te;
circle350;Caluula;
circle351;Cron Drift;
circle352;Saleucami;
circle353;Qat Chrystac;
circle354;Gand;
circle355;Klatooine;
circle356;Kessel;
circle357;Tholatin;
circle358;Toydaria;
circle359;Da Soocha V;
circle360;Barab I;
circle361;Hanoon;
circle362;Telti;
circle363;Rhommamool;
circle364;Iktotch;
circle365;Geonosis;
circle366;Lok;
circle367;Shimia;
circle368;Vergesso;
circle369;Listehol;
circle370;Derra;
circle371;Vandelhelm;
circle372;Vohai;
circle373;Triton;
circle374;Nanth'ri;
circle375;Subterrel;
circle376;Anoth;
circle377;Zonju V;
circle378;Isde Naha;
circle379;Rattatak;
circle380;Giju;
circle381;Belgaroth;
circle382;Froz;
circle383;New Plympto;
circle384;Talfaglio;
circle385;Jumus;
circle386;Sacorria;
circle387;Dorin;
circle388;Belkadan;
circle389;Raxus;
circle390;Bespin;
circle391;Pergitor;
circle392;Sullust;
circle393;Riflor;
circle394;Zhar;
circle395;Randon;
circle396;Bassadro;
circle397;Sarapin;
circle398;Ploo;
circle399;Mobus;
circle400;Yavin;
circle401;Mon Calamari;
circle402;Mygeeto;
circle403;Ventooine;
circle404;Trian;
circle405;Jazbina;
circle243;Bandomeer;
circle406;Zygerria;
circle407;Cathar;
circle408;Quellor;
circle426;Azure;
circle435;Pengalan;
circle436;Gizer;
circle449;Belasco;
circle96-6;Askaj;
circle453;Talasea;
circle468;Harrin;
circle472;Spirana;
circle473;Allanteen IV;
circle479;Gamor;
circle480;Milagro;
circle482;Cyrillia;
circle489;Nexus Ortai;
circle490;Monastery;
circle505;Mon Gazza;
circle521;Alion;
circle523;Kowak;
circle524;Naos;
circle526;Lantillies;
circle527;Vandyne;
circle528;Edusa;
circle529;Lorrd;
circle530;Brosi;
circle531;Farana;
circle532;Maltha Obex/Brath Qella;
circle544;Syvris;
circle545;Daalang;
circle546;Nar Kaaga;
circle547;Rorak;
circle558;Teth;
circle565;Nimban;
circle568;Vondarc;
circle572;Hollastin;
circle573;Riileb;
circle574;Varl;
circle575;Saki;
circle577;Formos;
circle578;Alrit'tar;
circle586;Oseon;
circle587;Renatasia III;
circle589;Targonn;
circle590;Baros;
circle603;Cotellier;
circle604;Vestar;
circle610;Sevarcos II;
circle617;Kabal;
circle619;Shadda-Bi-Boran;
circle627;Farstine;
circle633;Sullust;
circle635;Maryx Minor;
circle636;Astéroïde Roche;
circle637;Indupar;
circle638;Dolla;
circle639;Jiroch;
circle642;Bomis Koori;
circle648;Lipsec;
circle649;Virgillia;
circle651;Berrol's Donn;
circle663;Skynara;
circle665;Karakak;
circle667;Rintonne;
circle668;Herdessa;
circle672;Manpha;
circle673;Terminus;
circle674;Saijo;
circle675;Dagobah;
circle676;Delrakkin;
circle677;Skye;
circle678;Thakwaa;
circle680;Ryoone;
circle681;Sump;
circle683;Gerrenthum;
circle686;Ogem;
circle688;Kaal;
circle690;Kriselist;
circle691;Woostri;
circle693;Pax;
circle694;Kira;
circle695;Mechis;
circle696;Palanhi;
circle697;Vakkar;
circle698;Datar;
circle791;Seoul;
circle792;Mephout;
circle793;Nébuleuse Rouge;
g542bis;Smuggler's Run;
g101;Spice Terminus;
g101-7;Station Koda;
g101-1;Circumtore;
g101-1-1;Junkfort St.;
;
